Date : 2023-10-17 14:07:56
Directory : /Users/omarelmasaoudi/Desktop/aom
Total : 79 files,  25117 codes, 268 comments, 1375 blanks, all 26760 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| TypeScript React      |         45 |     12,065 |        156 |        877 |     13,098 |
| JSON                  |          5 |      9,066 |          0 |          5 |      9,071 |
| JavaScript            |         16 |      2,721 |        105 |        455 |      3,281 |
| compressionTargetFile |          4 |        979 |          0 |          5 |        984 |
| Java                  |          2 |        134 |          1 |         18 |        153 |
| SQL                   |          2 |         90 |          0 |          0 |         90 |
| CSS                   |          1 |         20 |          2 |          6 |         28 |
| JSON with Comments    |          1 |         20 |          2 |          3 |         25 |
| HTML                  |          1 |         17 |          0 |          2 |         19 |
| TypeScript            |          2 |          5 |          2 |          4 |         11 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         79 |     25,117 |        268 |      1,375 |     26,760 |
| . (Files)                                                                              |          2 |         90 |          0 |          0 |         90 |
| JavaDataFormatter                                                                      |          2 |        134 |          1 |         18 |        153 |
| JavaDataFormatter/dataparser                                                           |          2 |        134 |          1 |         18 |        153 |
| JavaDataFormatter/dataparser/bin                                                       |          1 |         56 |          0 |          0 |         56 |
| JavaDataFormatter/dataparser/src                                                       |          1 |         78 |          1 |         18 |         97 |
| client                                                                                 |         54 |     18,590 |        162 |        831 |     19,583 |
| client (Files)                                                                         |          7 |      6,618 |          3 |         12 |      6,633 |
| client/public                                                                          |          2 |        563 |          0 |          3 |        566 |
| client/src                                                                             |         45 |     11,409 |        159 |        816 |     12,384 |
| client/src (Files)                                                                     |          6 |         87 |          4 |         17 |        108 |
| client/src/Helper                                                                      |          4 |        411 |         16 |         34 |        461 |
| client/src/Hooks                                                                       |          2 |         77 |          8 |         12 |         97 |
| client/src/assets                                                                      |          1 |          1 |          0 |          0 |          1 |
| client/src/components                                                                  |          9 |      2,707 |         39 |        214 |      2,960 |
| client/src/components (Files)                                                          |          1 |         61 |          0 |          6 |         67 |
| client/src/components/content                                                          |          4 |      2,086 |         35 |        166 |      2,287 |
| client/src/components/layout                                                           |          4 |        560 |          4 |         42 |        606 |
| client/src/pages                                                                       |         23 |      8,126 |         92 |        539 |      8,757 |
| client/src/pages (Files)                                                               |          4 |        794 |          2 |         52 |        848 |
